"ID";"RegioS";"Perioden";"TotaleBevolking_1"
"1507";"GM1680";"2020JJ00";"   25453"
"1533";"GM0738";"2020JJ00";""
"1559";"GM0358";"2020JJ00";"   31857"
"1585";"GM0197";"2020JJ00";"   27117"
"1611";"GM0480";"2020JJ00";""
"1637";"GM0739";"2020JJ00";""
"1663";"GM0305";"2020JJ00";""
"1689";"GM0059";"2020JJ00";"   27836"
"1715";"GM0360";"2020JJ00";""
"1741";"GM0482";"2020JJ00";"   20165"
"1767";"GM0613";"2020JJ00";"   25589"
"1793";"GM0483";"2020JJ00";""
"1819";"GM0361";"2020JJ00";"  109444"
"1845";"GM0141";"2020JJ00";"   73080"
"1871";"GM0034";"2020JJ00";"  211840"
"1897";"GM0484";"2020JJ00";"  111889"
"1923";"GM0741";"2020JJ00";""
"1949";"GM1723";"2020JJ00";"   10213"
"1975";"GM1959";"2020JJ00";"   55980"
"2001";"GM0142";"2020JJ00";""
"2027";"GM1679";"2020JJ00";""
"2053";"GM0060";"2020JJ00";"    3718"
"2079";"GM0306";"2020JJ00";""
"2105";"GM0307";"2020JJ00";"  157279"
"2131";"GM0198";"2020JJ00";""
"2157";"GM0362";"2020JJ00";"   91691"
"2183";"GM0363";"2020JJ00";"  872779"
"2209";"GM0364";"2020JJ00";""
"2235";"GM0199";"2020JJ00";""
"2261";"GM0105";"2020JJ00";""
"2287";"GM0366";"2020JJ00";""
"2313";"GM0200";"2020JJ00";"  163829"
"2339";"GM0003";"2020JJ00";"   11644"
"2365";"GM0885";"2020JJ00";""
"2391";"GM0649";"2020JJ00";""
"2417";"GM0202";"2020JJ00";"  161368"
"2443";"GM0106";"2020JJ00";"   68606"
"2469";"GM0743";"2020JJ00";"   16734"
"2495";"GM0143";"2020JJ00";""
"2521";"GM0650";"2020JJ00";""
"2547";"GM0744";"2020JJ00";"    6860"
"2573";"GM0308";"2020JJ00";"   24873"
"2599";"GM0745";"2020JJ00";""
"2625";"GM0489";"2020JJ00";"   48713"
"2651";"GM0203";"2020JJ00";"   59077"
"2677";"GM0144";"2020JJ00";""
"2703";"GM0005";"2020JJ00";""
"2729";"GM0888";"2020JJ00";"   15868"
"2755";"GM0746";"2020JJ00";""
"2781";"GM1954";"2020JJ00";"   35976"
"2807";"GM0370";"2020JJ00";"   10025"
"2833";"GM0889";"2020JJ00";"   13483"
"2859";"GM0107";"2020JJ00";""
"2885";"GM0890";"2020JJ00";""
"2911";"GM0007";"2020JJ00";""
"2937";"GM0206";"2020JJ00";""
"2963";"GM0372";"2020JJ00";""
"2989";"GM1945";"2020JJ00";"   34990"
"3015";"GM0491";"2020JJ00";""
"3041";"GM1724";"2020JJ00";"   18638"
"3067";"GM0893";"2020JJ00";"   13085"
"3093";"GM0373";"2020JJ00";"   29844"
"3119";"GM0748";"2020JJ00";"   67489"
"3145";"GM0749";"2020JJ00";""
"3171";"GM0207";"2020JJ00";""
"3197";"GM0492";"2020JJ00";""
"3223";"GM0493";"2020JJ00";""
"3249";"GM0751";"2020JJ00";""
"3275";"GM1859";"2020JJ00";"   43748"
"3301";"GM0752";"2020JJ00";""
"3327";"GM1721";"2020JJ00";"   31247"
"3353";"GM0568";"2020JJ00";""
"3379";"GM0753";"2020JJ00";"   29985"
"3405";"GM0209";"2020JJ00";"   25891"
"3431";"GM0375";"2020JJ00";"   41613"
"3457";"GM0063";"2020JJ00";""
"3483";"GM0310";"2020JJ00";"   43124"
"3509";"GM0585";"2020JJ00";""
"3535";"GM1728";"2020JJ00";"   20395"
"3561";"GM0754";"2020JJ00";""
"3587";"GM0376";"2020JJ00";"   11536"
"3613";"GM0495";"2020JJ00";""
"3639";"GM0377";"2020JJ00";"   23570"
"3665";"GM0055";"2020JJ00";""
"3691";"GM0497";"2020JJ00";""
"3717";"GM1901";"2020JJ00";"   34869"
"3743";"GM0755";"2020JJ00";"   10784"
"3769";"GM0009";"2020JJ00";""
"3795";"GM0064";"2020JJ00";""
"3821";"GM0211";"2020JJ00";""
"3847";"GM0108";"2020JJ00";""
"3873";"GM1681";"2020JJ00";"   25558"
"3899";"GM0897";"2020JJ00";""
"3925";"GM0147";"2020JJ00";"   23313"
"3951";"GM0654";"2020JJ00";"   22738"
"3977";"GM0499";"2020JJ00";""
"4003";"GM0756";"2020JJ00";"   29371"
"4029";"GM0757";"2020JJ00";"   30803"
"4055";"GM0212";"2020JJ00";""
"4081";"GM0758";"2020JJ00";"  184271"
"4107";"GM0194";"2020JJ00";""
"4133";"GM0311";"2020JJ00";""
"4159";"GM0501";"2020JJ00";"   17282"
"4185";"GM0898";"2020JJ00";""
"4211";"GM1876";"2020JJ00";"   36052"
"4237";"GM0656";"2020JJ00";""
"4263";"GM0657";"2020JJ00";""
"4289";"GM0213";"2020JJ00";"   20756"
"4315";"GM0899";"2020JJ00";"   27817"
"4341";"GM0759";"2020JJ00";""
"4367";"GM0312";"2020JJ00";"   15191"
"4393";"GM0313";"2020JJ00";"   21867"
"4419";"GM0214";"2020JJ00";"   26742"
"4445";"GM0381";"2020JJ00";""
"4471";"GM0502";"2020JJ00";"   67151"
"4497";"GM0383";"2020JJ00";"   35988"
"4523";"GM0760";"2020JJ00";""
"4549";"GM0109";"2020JJ00";"   35296"
"4575";"GM0314";"2020JJ00";""
"4601";"GM1706";"2020JJ00";"   21166"
"4627";"GM0611";"2020JJ00";""
"4653";"GM1684";"2020JJ00";"   25139"
"4679";"GM0216";"2020JJ00";"   28956"
"4705";"GM0110";"2020JJ00";""
"4731";"GM0148";"2020JJ00";"   28585"
"4757";"GM0065";"2020JJ00";""
"4783";"GM1891";"2020JJ00";"   18916"
"4809";"GM0503";"2020JJ00";"  103659"
"4835";"GM0010";"2020JJ00";"   24666"
"4861";"GM0149";"2020JJ00";""
"4887";"GM0762";"2020JJ00";"   32474"
"4913";"GM0150";"2020JJ00";"  100718"
"4939";"GM0218";"2020JJ00";""
"4965";"GM0384";"2020JJ00";"   30781"
"4991";"GM0151";"2020JJ00";""
"5017";"GM0152";"2020JJ00";""
"5043";"GM0763";"2020JJ00";""
"5069";"GM0111";"2020JJ00";""
"5095";"GM1774";"2020JJ00";"   26470"
"5121";"GM0764";"2020JJ00";""
"5147";"GM0219";"2020JJ00";""
"5173";"GM0504";"2020JJ00";""
"5199";"GM0220";"2020JJ00";""
"5225";"GM0221";"2020JJ00";"   11078"
"5251";"GM0222";"2020JJ00";"   58009"
"5277";"GM0660";"2020JJ00";""
"5303";"GM0766";"2020JJ00";"   26226"
"5329";"GM0058";"2020JJ00";""
"5355";"GM0315";"2020JJ00";""
"5381";"GM0505";"2020JJ00";"  119300"
"5407";"GM0498";"2020JJ00";"   19717"
"5433";"GM0316";"2020JJ00";""
"5459";"GM1719";"2020JJ00";"   27274"
"5485";"GM0303";"2020JJ00";"   41569"
"5511";"GM0767";"2020JJ00";""
"5537";"GM0225";"2020JJ00";"   18918"
"5563";"GM0662";"2020JJ00";""
"5589";"GM0226";"2020JJ00";"   25124"
"5615";"GM0768";"2020JJ00";""
"5641";"GM0769";"2020JJ00";""
"5667";"GM0112";"2020JJ00";""
"5693";"GM0902";"2020JJ00";""
"5719";"GM0227";"2020JJ00";""
"5745";"GM1711";"2020JJ00";"   31618"
"5771";"GM0385";"2020JJ00";"   36201"
"5797";"GM0228";"2020JJ00";"  117166"
"5823";"GM0113";"2020JJ00";""
"5849";"GM0317";"2020JJ00";"    9247"
"5875";"GM1651";"2020JJ00";""
"5901";"GM0770";"2020JJ00";"   19314"
"5927";"GM0357";"2020JJ00";""
"5953";"GM0229";"2020JJ00";""
"5979";"GM0905";"2020JJ00";""
"6005";"GM1903";"2020JJ00";"   25753"
"6031";"GM0772";"2020JJ00";"  234456"
"6057";"GM0230";"2020JJ00";"   23161"
"6083";"GM0231";"2020JJ00";""
"6109";"GM0114";"2020JJ00";"  107055"
"6135";"GM0388";"2020JJ00";"   18592"
"6161";"GM0153";"2020JJ00";"  159734"
"6187";"GM0232";"2020JJ00";"   33186"
"6213";"GM0233";"2020JJ00";"   27005"
"6239";"GM0776";"2020JJ00";""
"6265";"GM0777";"2020JJ00";"   43880"
"6291";"GM0068";"2020JJ00";""
"6317";"GM1722";"2020JJ00";""
"6343";"GM0778";"2020JJ00";""
"6369";"GM0070";"2020JJ00";""
"6395";"GM1921";"2020JJ00";""
"6421";"GM1940";"2020JJ00";"   51567"
"6447";"GM0653";"2020JJ00";""
"6473";"GM0115";"2020JJ00";""
"6499";"GM0779";"2020JJ00";"   21538"
"6525";"GM0236";"2020JJ00";""
"6551";"GM0781";"2020JJ00";""
"6577";"GM1771";"2020JJ00";"   39733"
"6603";"GM0906";"2020JJ00";""
"6629";"GM0782";"2020JJ00";""
"6655";"GM1652";"2020JJ00";"   30725"
"6681";"GM0237";"2020JJ00";""
"6707";"GM0238";"2020JJ00";""
"6733";"GM0154";"2020JJ00";""
"6759";"GM0907";"2020JJ00";"   16924"
"6785";"GM0689";"2020JJ00";""
"6811";"GM0116";"2020JJ00";""
"6837";"GM0784";"2020JJ00";"   26438"
"6863";"GM0511";"2020JJ00";""
"6889";"GM1924";"2020JJ00";"   50049"
"6915";"GM0664";"2020JJ00";"   38080"
"6941";"GM0785";"2020JJ00";"   23906"
"6967";"GM1942";"2020JJ00";"   58041"
"6993";"GM0156";"2020JJ00";""
"7019";"GM0512";"2020JJ00";"   37009"
"7045";"GM0239";"2020JJ00";""
"7071";"GM0513";"2020JJ00";"   73443"
"7097";"GM0693";"2020JJ00";""
"7123";"GM0365";"2020JJ00";""
"7149";"GM0157";"2020JJ00";""
"7175";"GM0786";"2020JJ00";"   12437"
"7201";"GM0390";"2020JJ00";""
"7227";"GM0517";"2020JJ00";""
"7253";"GM0518";"2020JJ00";"  545163"
"7279";"GM0787";"2020JJ00";""
"7305";"GM0519";"2020JJ00";""
"7331";"GM0240";"2020JJ00";""
"7357";"GM0241";"2020JJ00";""
"7383";"GM0014";"2020JJ00";"  232922"
"7409";"GM0015";"2020JJ00";""
"7435";"GM0912";"2020JJ00";""
"7461";"GM0913";"2020JJ00";""
"7487";"GM1729";"2020JJ00";"   14176"
"7513";"GM0158";"2020JJ00";"   24309"
"7539";"GM0788";"2020JJ00";"   14371"
"7565";"GM0392";"2020JJ00";"  162961"
"7591";"GM0393";"2020JJ00";""
"7617";"GM0394";"2020JJ00";"  156039"
"7643";"GM0914";"2020JJ00";""
"7669";"GM1655";"2020JJ00";"   30277"
"7695";"GM0789";"2020JJ00";""
"7721";"GM0159";"2020JJ00";""
"7747";"GM0160";"2020JJ00";"   60940"
"7773";"GM0243";"2020JJ00";"   48429"
"7799";"GM0523";"2020JJ00";"   18295"
"7825";"GM0017";"2020JJ00";""
"7851";"GM0395";"2020JJ00";""
"7877";"GM0072";"2020JJ00";"   15720"
"7903";"GM0318";"2020JJ00";""
"7929";"GM0161";"2020JJ00";""
"7955";"GM0244";"2020JJ00";"   12213"
"7981";"GM0117";"2020JJ00";""
"8007";"GM0245";"2020JJ00";""
"8033";"GM1937";"2020JJ00";""
"8059";"GM0396";"2020JJ00";"   39188"
"8085";"GM0397";"2020JJ00";"   27239"
"8111";"GM0246";"2020JJ00";"   18587"
"8137";"GM0074";"2020JJ00";"   50494"
"8163";"GM0247";"2020JJ00";""
"8189";"GM0398";"2020JJ00";"   57592"
"8215";"GM0526";"2020JJ00";""
"8241";"GM0917";"2020JJ00";"   87057"
"8267";"GM0791";"2020JJ00";""
"8293";"GM0793";"2020JJ00";""
"8319";"GM1658";"2020JJ00";"   16150"
"8345";"GM0399";"2020JJ00";"   23974"
"8371";"GM0162";"2020JJ00";""
"8397";"GM0918";"2020JJ00";""
"8423";"GM0400";"2020JJ00";"   56305"
"8449";"GM0163";"2020JJ00";"   35923"
"8475";"GM0530";"2020JJ00";"   40158"
"8501";"GM0794";"2020JJ00";"   92432"
"8527";"GM0795";"2020JJ00";""
"8553";"GM0531";"2020JJ00";"   31204"
"8579";"GM0248";"2020JJ00";""
"8605";"GM0164";"2020JJ00";"   81147"
"8631";"GM0796";"2020JJ00";"  155113"
"8657";"GM0251";"2020JJ00";""
"8683";"GM0252";"2020JJ00";"   16450"
"8709";"GM0797";"2020JJ00";"   44699"
"8735";"GM0920";"2020JJ00";""
"8761";"GM0534";"2020JJ00";"   22208"
"8787";"GM0798";"2020JJ00";"   15514"
"8813";"GM0402";"2020JJ00";"   90883"
"8839";"GM1963";"2020JJ00";"   87461"
"8865";"GM0253";"2020JJ00";""
"8891";"GM0799";"2020JJ00";""
"8917";"GM1735";"2020JJ00";"   35013"
"8943";"GM1966";"2020JJ00";"   47834"
"8969";"GM1911";"2020JJ00";"   48434"
"8995";"GM0165";"2020JJ00";""
"9021";"GM0675";"2020JJ00";""
"9047";"GM0801";"2020JJ00";""
"9073";"GM0802";"2020JJ00";""
"9099";"GM0800";"2020JJ00";""
"9125";"GM0118";"2020JJ00";"   55697"
"9151";"GM0018";"2020JJ00";""
"9177";"GM0405";"2020JJ00";"   73232"
"9203";"GM0923";"2020JJ00";""
"9229";"GM1507";"2020JJ00";"   42433"
"9255";"GM0321";"2020JJ00";"   50146"
"9281";"GM0803";"2020JJ00";""
"9307";"GM0255";"2020JJ00";""
"9333";"GM0406";"2020JJ00";"   41273"
"9359";"GM0677";"2020JJ00";"   27556"
"9385";"GM0256";"2020JJ00";""
"9411";"GM0925";"2020JJ00";""
"9437";"GM0195";"2020JJ00";""
"9463";"GM0191";"2020JJ00";""
"9489";"GM0353";"2020JJ00";"   34110"
"9515";"GM0645";"2020JJ00";""
"9541";"GM1884";"2020JJ00";"   27300"
"9567";"GM0166";"2020JJ00";"   54340"
"9593";"GM0678";"2020JJ00";"   12691"
"9619";"GM0537";"2020JJ00";"   65754"
"9645";"GM0928";"2020JJ00";"   45744"
"9671";"GM0257";"2020JJ00";""
"9697";"GM0929";"2020JJ00";""
"9723";"GM0258";"2020JJ00";""
"9749";"GM0804";"2020JJ00";""
"9775";"GM1598";"2020JJ00";"   22752"
"9801";"GM0079";"2020JJ00";""
"9827";"GM0588";"2020JJ00";""
"9853";"GM0542";"2020JJ00";"   29533"
"9879";"GM1931";"2020JJ00";"   56319"
"9905";"GM1659";"2020JJ00";"   22530"
"9931";"GM1685";"2020JJ00";"   15730"
"9957";"GM0882";"2020JJ00";"   37457"
"9983";"GM0415";"2020JJ00";"   11492"
"10009";"GM0325";"2020JJ00";""
"10035";"GM0416";"2020JJ00";"   28157"
"10061";"GM1621";"2020JJ00";"   62396"
"10087";"GM0417";"2020JJ00";"   11274"
"10113";"GM0022";"2020JJ00";""
"10139";"GM0805";"2020JJ00";""
"10165";"GM0545";"2020JJ00";""
"10191";"GM0326";"2020JJ00";""
"10217";"GM0080";"2020JJ00";"  124058"
"10243";"GM0081";"2020JJ00";""
"10269";"GM0546";"2020JJ00";"  125174"
"10295";"GM0547";"2020JJ00";"   27059"
"10321";"GM0548";"2020JJ00";""
"10347";"GM1916";"2020JJ00";"   76553"
"10373";"GM0995";"2020JJ00";"   78619"
"10399";"GM0082";"2020JJ00";""
"10425";"GM1640";"2020JJ00";"   35896"
"10451";"GM0327";"2020JJ00";"   30399"
"10477";"GM0260";"2020JJ00";""
"10503";"GM1673";"2020JJ00";""
"10529";"GM0806";"2020JJ00";""
"10555";"GM0261";"2020JJ00";""
"10581";"GM0552";"2020JJ00";""
"10607";"GM0807";"2020JJ00";""
"10633";"GM0694";"2020JJ00";""
"10659";"GM0418";"2020JJ00";""
"10685";"GM0733";"2020JJ00";""
"10711";"GM1705";"2020JJ00";"   46606"
"10737";"GM0553";"2020JJ00";"   22957"
"10763";"GM0808";"2020JJ00";""
"10789";"GM0140";"2020JJ00";""
"10815";"GM0262";"2020JJ00";"   33730"
"10841";"GM0329";"2020JJ00";""
"10867";"GM0809";"2020JJ00";"   23407"
"10893";"GM0330";"2020JJ00";""
"10919";"GM0331";"2020JJ00";"   14471"
"10945";"GM0024";"2020JJ00";"    9533"
